dexNumber , speciesName ,evolvesFrom,evoMethod, minLevel , gender , minAffection , minBeauty , minHappiness , location , item , heldItem , knownMove , knownMoveType , needsOverworldRain , partySpecies , partyType , relativePhysicalStats , tradeSpecies , turnUpsideDown , timeOfDay
94,gengar,haunter,trade,0,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
95,onix,,,,,,,,,,,,,,,,,,,
96,drowzee,,,,,,,,,,,,,,,,,,,
97,hypno,drowzee,level-up,26,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
98,krabby,,,,,,,,,,,,,,,,,,,
99,kingler,krabby,level-up,28,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
100,voltorb,,,,,,,,,,,,,,,,,,,
101,electrode,voltorb,level-up,30,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
102,exeggcute,,,,,,,,,,,,,,,,,,,
103,exeggutor,exeggcute,use-item,0,0,0,0,0,,leaf-stone,,,,FALSE,,,0,,FALSE,
104,cubone,,,,,,,,,,,,,,,,,,,
105,marowak,cubone,level-up,28,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
106,hitmonlee,tyrogue,level-up,20,0,0,0,0,,,,,,FALSE,,,1,,FALSE,
107,hitmonchan,tyrogue,level-up,20,0,0,0,0,,,,,,FALSE,,,1,,FALSE,
108,lickitung,,,,,,,,,,,,,,,,,,,
109,koffing,,,,,,,,,,,,,,,,,,,
110,weezing,koffing,level-up,35,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
111,rhyhorn,,,,,,,,,,,,,,,,,,,
112,rhydon,rhyhorn,level-up,42,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
113,chansey,happiny,level-up,0,0,0,0,0,,,oval-stone,,,FALSE,,,0,,FALSE,day
114,tangela,,,,,,,,,,,,,,,,,,,
115,kangaskhan,,,,,,,,,,,,,,,,,,,
116,horsea,,,,,,,,,,,,,,,,,,,
117,seadra,horsea,level-up,32,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
118,goldeen,,,,,,,,,,,,,,,,,,,
119,seaking,goldeen,level-up,33,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
120,staryu,,,,,,,,,,,,,,,,,,,
121,starmie,staryu,use-item,0,0,0,0,0,,water-stone,,,,FALSE,,,0,,FALSE,
122,mr-mime,mime-jr,level-up,0,0,0,0,0,,,,mimic,,FALSE,,,0,,FALSE,
123,scyther,,,,,,,,,,,,,,,,,,,
124,jynx,smoochum,level-up,30,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
125,electabuzz,elekid,level-up,30,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
126,magmar,magby,level-up,30,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
127,pinsir,,,,,,,,,,,,,,,,,,,
128,tauros,,,,,,,,,,,,,,,,,,,
129,magikarp,,,,,,,,,,,,,,,,,,,
130,gyarados,magikarp,level-up,20,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
131,lapras,,,,,,,,,,,,,,,,,,,
132,ditto,,,,,,,,,,,,,,,,,,,
133,eevee,,,,,,,,,,,,,,,,,,,
134,vaporeon,eevee,use-item,0,0,0,0,0,,water-stone,,,,FALSE,,,0,,FALSE,
135,jolteon,eevee,use-item,0,0,0,0,0,,water-stone,,,,FALSE,,,0,,FALSE,
136,flareon,eevee,use-item,0,0,0,0,0,,water-stone,,,,FALSE,,,0,,FALSE,
137,porygon,,,,,,,,,,,,,,,,,,,
138,omanyte,,,,,,,,,,,,,,,,,,,
139,omastar,omanyte,level-up,40,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
140,kabuto,,,,,,,,,,,,,,,,,,,
141,kabutops,kabuto,level-up,40,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
142,aerodactyl,,,,,,,,,,,,,,,,,,,
143,snorlax,munchlax,level-up,0,0,0,0,220,,,,,,FALSE,,,0,,FALSE,
144,articuno,,,,,,,,,,,,,,,,,,,
145,zapdos,,,,,,,,,,,,,,,,,,,
146,moltres,,,,,,,,,,,,,,,,,,,
147,dratini,,,,,,,,,,,,,,,,,,,
148,dragonair,dratini,level-up,30,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
149,dragonite,dragonair,level-up,55,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
150,mewtwo,,,,,,,,,,,,,,,,,,,
151,mew,,,,,,,,,,,,,,,,,,,
152,chikorita,,,,,,,,,,,,,,,,,,,
153,bayleef,chikorita,level-up,16,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
154,meganium,bayleef,level-up,32,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
155,cyndaquil,,,,,,,,,,,,,,,,,,,
156,quilava,cyndaquil,level-up,14,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
157,typhlosion,quilava,level-up,36,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
158,totodile,,,,,,,,,,,,,,,,,,,
159,croconaw,totodile,level-up,18,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
160,feraligatr,croconaw,level-up,30,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
161,sentret,,,,,,,,,,,,,,,,,,,
162,furret,sentret,level-up,15,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
163,hoothoot,,,,,,,,,,,,,,,,,,,
164,noctowl,hoothoot,level-up,20,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
165,ledyba,,,,,,,,,,,,,,,,,,,
166,ledian,ledyba,level-up,18,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
167,spinarak,,,,,,,,,,,,,,,,,,,
168,ariados,spinarak,level-up,22,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
169,crobat,golbat,level-up,0,0,0,0,220,,,,,,FALSE,,,0,,FALSE,
170,chinchou,,,,,,,,,,,,,,,,,,,
171,lanturn,chinchou,level-up,27,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
172,pichu,,,,,,,,,,,,,,,,,,,
173,cleffa,,,,,,,,,,,,,,,,,,,
174,igglybuff,,,,,,,,,,,,,,,,,,,
175,togepi,,,,,,,,,,,,,,,,,,,
176,togetic,togepi,level-up,0,0,0,0,220,,,,,,FALSE,,,0,,FALSE,
177,natu,,,,,,,,,,,,,,,,,,,
178,xatu,natu,level-up,25,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
179,mareep,,,,,,,,,,,,,,,,,,,
180,flaaffy,mareep,level-up,15,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
181,ampharos,flaaffy,level-up,30,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
182,bellossom,gloom,use-item,0,0,0,0,0,,sun-stone,,,,FALSE,,,0,,FALSE,
183,marill,azurill,level-up,0,0,0,0,220,,,,,,FALSE,,,0,,FALSE,
184,azumarill,marill,level-up,18,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
185,sudowoodo,bonsly,level-up,0,0,0,0,0,,,,mimic,,FALSE,,,0,,FALSE,
186,politoed,poliwhirl,trade,0,0,0,0,0,,,kings-rock,,,FALSE,,,0,,FALSE,
187,hoppip,,,,,,,,,,,,,,,,,,,
188,skiploom,hoppip,level-up,18,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
189,jumpluff,skiploom,level-up,27,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
190,aipom,,,,,,,,,,,,,,,,,,,
191,sunkern,,,,,,,,,,,,,,,,,,,
192,sunflora,sunkern,use-item,0,0,0,0,0,,sun-stone,,,,FALSE,,,0,,FALSE,
193,yanma,,,,,,,,,,,,,,,,,,,
194,wooper,,,,,,,,,,,,,,,,,,,
195,quagsire,wooper,level-up,20,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
196,espeon,eevee,use-item,0,0,0,0,0,,water-stone,,,,FALSE,,,0,,FALSE,
197,umbreon,eevee,use-item,0,0,0,0,0,,water-stone,,,,FALSE,,,0,,FALSE,
198,murkrow,,,,,,,,,,,,,,,,,,,
199,slowking,slowpoke,level-up,37,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
200,misdreavus,,,,,,,,,,,,,,,,,,,
201,unown,,,,,,,,,,,,,,,,,,,
202,wobbuffet,wynaut,level-up,15,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
203,girafarig,,,,,,,,,,,,,,,,,,,
204,pineco,,,,,,,,,,,,,,,,,,,
205,forretress,pineco,level-up,31,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
206,dunsparce,,,,,,,,,,,,,,,,,,,
207,gligar,,,,,,,,,,,,,,,,,,,
208,steelix,onix,trade,0,0,0,0,0,,,metal-coat,,,FALSE,,,0,,FALSE,
209,snubbull,,,,,,,,,,,,,,,,,,,
210,granbull,snubbull,level-up,23,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
211,qwilfish,,,,,,,,,,,,,,,,,,,
212,scizor,scyther,trade,0,0,0,0,0,,,metal-coat,,,FALSE,,,0,,FALSE,
213,shuckle,,,,,,,,,,,,,,,,,,,
214,heracross,,,,,,,,,,,,,,,,,,,
215,sneasel,,,,,,,,,,,,,,,,,,,
216,teddiursa,,,,,,,,,,,,,,,,,,,
217,ursaring,teddiursa,level-up,30,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
218,slugma,,,,,,,,,,,,,,,,,,,
219,magcargo,slugma,level-up,38,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
220,swinub,,,,,,,,,,,,,,,,,,,
221,piloswine,swinub,level-up,33,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
222,corsola,,,,,,,,,,,,,,,,,,,
223,remoraid,,,,,,,,,,,,,,,,,,,
224,octillery,remoraid,level-up,25,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
225,delibird,,,,,,,,,,,,,,,,,,,
226,mantine,mantyke,level-up,0,0,0,0,0,,,,,,FALSE,remoraid,,0,,FALSE,
227,skarmory,,,,,,,,,,,,,,,,,,,
228,houndour,,,,,,,,,,,,,,,,,,,
229,houndoom,houndour,level-up,24,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
230,kingdra,seadra,trade,0,0,0,0,0,,,dragon-scale,,,FALSE,,,0,,FALSE,
231,phanpy,,,,,,,,,,,,,,,,,,,
232,donphan,phanpy,level-up,25,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
233,porygon2,porygon,trade,0,0,0,0,0,,,up-grade,,,FALSE,,,0,,FALSE,
234,stantler,,,,,,,,,,,,,,,,,,,
235,smeargle,,,,,,,,,,,,,,,,,,,
236,tyrogue,,,,,,,,,,,,,,,,,,,
237,hitmontop,tyrogue,level-up,20,0,0,0,0,,,,,,FALSE,,,1,,FALSE,
238,smoochum,,,,,,,,,,,,,,,,,,,
239,elekid,,,,,,,,,,,,,,,,,,,
240,magby,,,,,,,,,,,,,,,,,,,
241,miltank,,,,,,,,,,,,,,,,,,,
242,blissey,chansey,level-up,0,0,0,0,220,,,,,,FALSE,,,0,,FALSE,
243,raikou,,,,,,,,,,,,,,,,,,,
244,entei,,,,,,,,,,,,,,,,,,,
245,suicune,,,,,,,,,,,,,,,,,,,
246,larvitar,,,,,,,,,,,,,,,,,,,
247,pupitar,larvitar,level-up,30,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
248,tyranitar,pupitar,level-up,55,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
249,lugia,,,,,,,,,,,,,,,,,,,
250,ho-oh,,,,,,,,,,,,,,,,,,,
251,celebi,,,,,,,,,,,,,,,,,,,
252,treecko,,,,,,,,,,,,,,,,,,,
253,grovyle,treecko,level-up,16,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
254,sceptile,grovyle,level-up,36,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
255,torchic,,,,,,,,,,,,,,,,,,,
256,combusken,torchic,level-up,16,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
257,blaziken,combusken,level-up,36,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
258,mudkip,,,,,,,,,,,,,,,,,,,
259,marshtomp,mudkip,level-up,16,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
260,swampert,marshtomp,level-up,36,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
261,poochyena,,,,,,,,,,,,,,,,,,,
262,mightyena,poochyena,level-up,18,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
263,zigzagoon,,,,,,,,,,,,,,,,,,,
264,linoone,zigzagoon,level-up,20,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
265,wurmple,,,,,,,,,,,,,,,,,,,
266,silcoon,wurmple,level-up,7,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
267,beautifly,silcoon,level-up,10,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
268,cascoon,wurmple,level-up,7,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
269,dustox,cascoon,level-up,10,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
270,lotad,,,,,,,,,,,,,,,,,,,
271,lombre,lotad,level-up,14,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
272,ludicolo,lombre,use-item,0,0,0,0,0,,water-stone,,,,FALSE,,,0,,FALSE,
273,seedot,,,,,,,,,,,,,,,,,,,
274,nuzleaf,seedot,level-up,14,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
275,shiftry,nuzleaf,use-item,0,0,0,0,0,,leaf-stone,,,,FALSE,,,0,,FALSE,
276,taillow,,,,,,,,,,,,,,,,,,,
277,swellow,taillow,level-up,22,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
278,wingull,,,,,,,,,,,,,,,,,,,
279,pelipper,wingull,level-up,25,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
280,ralts,,,,,,,,,,,,,,,,,,,
281,kirlia,ralts,level-up,20,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
282,gardevoir,kirlia,level-up,30,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
283,surskit,,,,,,,,,,,,,,,,,,,
284,masquerain,surskit,level-up,22,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
285,shroomish,,,,,,,,,,,,,,,,,,,
286,breloom,shroomish,level-up,23,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
287,slakoth,,,,,,,,,,,,,,,,,,,
288,vigoroth,slakoth,level-up,18,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
289,slaking,vigoroth,level-up,36,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
290,nincada,,,,,,,,,,,,,,,,,,,
291,ninjask,nincada,level-up,20,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
292,shedinja,nincada,level-up,20,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
293,whismur,,,,,,,,,,,,,,,,,,,
294,loudred,whismur,level-up,20,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
295,exploud,loudred,level-up,40,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
296,makuhita,,,,,,,,,,,,,,,,,,,
297,hariyama,makuhita,level-up,24,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
298,azurill,,,,,,,,,,,,,,,,,,,
299,nosepass,,,,,,,,,,,,,,,,,,,
300,skitty,,,,,,,,,,,,,,,,,,,
301,delcatty,skitty,use-item,0,0,0,0,0,,moon-stone,,,,FALSE,,,0,,FALSE,
302,sableye,,,,,,,,,,,,,,,,,,,
303,mawile,,,,,,,,,,,,,,,,,,,
304,aron,,,,,,,,,,,,,,,,,,,
305,lairon,aron,level-up,32,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
306,aggron,lairon,level-up,42,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
307,meditite,,,,,,,,,,,,,,,,,,,
308,medicham,meditite,level-up,37,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
309,electrike,,,,,,,,,,,,,,,,,,,
310,manectric,electrike,level-up,26,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
311,plusle,,,,,,,,,,,,,,,,,,,
312,minun,,,,,,,,,,,,,,,,,,,
313,volbeat,,,,,,,,,,,,,,,,,,,
314,illumise,,,,,,,,,,,,,,,,,,,
315,roselia,budew,level-up,0,0,0,0,220,,,,,,FALSE,,,0,,FALSE,day
316,gulpin,,,,,,,,,,,,,,,,,,,
317,swalot,gulpin,level-up,26,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
318,carvanha,,,,,,,,,,,,,,,,,,,
319,sharpedo,carvanha,level-up,30,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
320,wailmer,,,,,,,,,,,,,,,,,,,
321,wailord,wailmer,level-up,40,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
322,numel,,,,,,,,,,,,,,,,,,,
323,camerupt,numel,level-up,33,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
324,torkoal,,,,,,,,,,,,,,,,,,,
325,spoink,,,,,,,,,,,,,,,,,,,
326,grumpig,spoink,level-up,32,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
327,spinda,,,,,,,,,,,,,,,,,,,
328,trapinch,,,,,,,,,,,,,,,,,,,
329,vibrava,trapinch,level-up,35,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
330,flygon,vibrava,level-up,45,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
331,cacnea,,,,,,,,,,,,,,,,,,,
332,cacturne,cacnea,level-up,32,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
333,swablu,,,,,,,,,,,,,,,,,,,
334,altaria,swablu,level-up,35,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
335,zangoose,,,,,,,,,,,,,,,,,,,
336,seviper,,,,,,,,,,,,,,,,,,,
337,lunatone,,,,,,,,,,,,,,,,,,,
338,solrock,,,,,,,,,,,,,,,,,,,
339,barboach,,,,,,,,,,,,,,,,,,,
340,whiscash,barboach,level-up,30,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
341,corphish,,,,,,,,,,,,,,,,,,,
342,crawdaunt,corphish,level-up,30,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
343,baltoy,,,,,,,,,,,,,,,,,,,
344,claydol,baltoy,level-up,36,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
345,lileep,,,,,,,,,,,,,,,,,,,
346,cradily,lileep,level-up,40,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
347,anorith,,,,,,,,,,,,,,,,,,,
348,armaldo,anorith,level-up,40,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
349,feebas,,,,,,,,,,,,,,,,,,,
350,milotic,feebas,level-up,0,0,0,171,0,,,,,,FALSE,,,0,,FALSE,
351,castform,,,,,,,,,,,,,,,,,,,
352,kecleon,,,,,,,,,,,,,,,,,,,
353,shuppet,,,,,,,,,,,,,,,,,,,
354,banette,shuppet,level-up,37,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
355,duskull,,,,,,,,,,,,,,,,,,,
356,dusclops,duskull,level-up,37,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
357,tropius,,,,,,,,,,,,,,,,,,,
358,chimecho,chingling,level-up,0,0,0,0,220,,,,,,FALSE,,,0,,FALSE,night
359,absol,,,,,,,,,,,,,,,,,,,
360,wynaut,,,,,,,,,,,,,,,,,,,
361,snorunt,,,,,,,,,,,,,,,,,,,
362,glalie,snorunt,level-up,42,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
363,spheal,,,,,,,,,,,,,,,,,,,
364,sealeo,spheal,level-up,32,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
365,walrein,sealeo,level-up,44,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
366,clamperl,,,,,,,,,,,,,,,,,,,
367,huntail,clamperl,trade,0,0,0,0,0,,,deep-sea-tooth,,,FALSE,,,0,,FALSE,
368,gorebyss,clamperl,trade,0,0,0,0,0,,,deep-sea-tooth,,,FALSE,,,0,,FALSE,
369,relicanth,,,,,,,,,,,,,,,,,,,
370,luvdisc,,,,,,,,,,,,,,,,,,,
371,bagon,,,,,,,,,,,,,,,,,,,
372,shelgon,bagon,level-up,30,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
373,salamence,shelgon,level-up,50,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
374,beldum,,,,,,,,,,,,,,,,,,,
375,metang,beldum,level-up,20,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
